14.1,12.3662835249042,70.0193256365446,65.0081599319765,59.9969942274084,54.9858285228404,49.9746628182723,44.9634971137042,39.9523314091361,34.9411657045681,29.93,28.318,26.706,25.094,23.482,21.87,20.258,18.646,17.034,15.422,13.81,13.1811,12.5522,11.9233,11.2944,10.6655,10.0366,9.4077,8.7788,8.1499,7.521,7.226,6.931,6.636,6.341,6.046,5.751,5.456,5.161,4.866,4.571,4.4474,4.3238,4.2002,4.0766,3.953,3.8294,3.7058,3.5822,3.4586,3.335,3.2114,3.0878,2.9642,2.8406,2.717,2.5934,2.4698,2.3462,2.2226,2.099,2.0525,2.006,1.9595,1.913,1.8665,1.82,1.7735,1.727,1.6805,1.634,1.5875,1.541,1.4945,1.448,1.4015,1.355,1.3085,1.262,1.2155,1.169,1.154518,1.140036,1.125554,1.111072,1.09659,1.082108,1.067626,1.053144,1.038662,1.02418,1.009698,0.995216,0.980734,0.966252,0.95177,0.937288,0.922806,0.908324,0.893842
14.99,13.3085339127149,11.6270678254298,64.5749089577116,59.8342076780385,55.0935063983654,50.3528051186924,45.6121038390193,40.8714025593462,36.1307012796731,31.39,29.703,28.016,26.329,24.642,22.955,21.268,19.581,17.894,16.207,14.52,13.8606,13.2012,12.5418,11.8824,11.223,10.5636,9.9042,9.2448,8.5854,7.926,7.6156,7.3052,6.9948,6.6844,6.374,6.0636,5.7532,5.4428,5.1324,4.822,4.69165,4.5613,4.43095,4.3006,4.17025,4.0399,3.90955,3.7792,3.64885,3.5185,3.38815,3.2578,3.12745,2.9971,2.86675,2.7364,2.60605,2.4757,2.34535,2.215,2.16585,2.1167,2.06755,2.0184,1.96925,1.9201,1.87095,1.8218,1.77265,1.7235,1.67435,1.6252,1.57605,1.5269,1.47775,1.4286,1.37945,1.3303,1.28115,1.232,1.216654,1.201308,1.185962,1.170616,1.15527,1.139924,1.124578,1.109232,1.093886,1.07854,1.063194,1.047848,1.032502,1.017156,1.00181,0.986464,0.971118,0.955772,0.940426
16.13,14.4715634025901,12.8131268051803,11.1546902077704,60.5916329070244,56.0430274225204,51.4944219380163,46.9458164535122,42.3972109690081,37.8486054845041,33.3,31.514,29.728,27.942,26.156,24.37,22.584,20.798,19.012,17.226,15.44,14.7408,14.0416,13.3424,12.6432,11.944,11.2448,10.5456,9.8464,9.1472,8.448,8.1179,7.7878,7.4577,7.1276,6.7975,6.4674,6.1373,5.8072,5.4771,5.147,5.0079,4.8688,4.7297,4.5906,4.4515,4.3124,4.1733,4.0342,3.8951,3.756,3.6169,3.4778,3.3387,3.1996,3.0605,2.9214,2.7823,2.6432,2.5041,2.365,2.31245,2.2599,2.20735,2.1548,2.10225,2.0497,1.99715,1.9446,1.89205,1.8395,1.78695,1.7344,1.68185,1.6293,1.57675,1.5242,1.47165,1.4191,1.36655,1.314,1.297552,1.281104,1.264656,1.248208,1.23176,1.215312,1.198864,1.182416,1.165968,1.14952,1.133072,1.116624,1.100176,1.083728,1.06728,1.050832,1.034384,1.017936,1.001488
17.04,15.428616876997,13.817233753994,12.205850630991,10.594467507988,56.1821167876739,51.8756934301391,47.5692700726043,43.2628467150695,38.9564233575348,34.65,32.799,30.948,29.097,27.246,25.395,23.544,21.693,19.842,17.991,16.14,15.411,14.682,13.953,13.224,12.495,11.766,11.037,10.308,9.579,8.85,8.5049,8.1598,7.8147,7.4696,7.1245,6.7794,6.4343,6.0892,5.7441,5.399,5.2531,5.1072,4.9613,4.8154,4.6695,4.5236,4.3777,4.2318,4.0859,3.94,3.7941,3.6482,3.5023,3.3564,3.2105,3.0646,2.9187,2.7728,2.6269,2.481,2.4258,2.3706,2.3154,2.2602,2.205,2.1498,2.0946,2.0394,1.9842,1.929,1.8738,1.8186,1.7634,1.7082,1.653,1.5978,1.5426,1.4874,1.4322,1.377,1.35969,1.34238,1.32507,1.30776,1.29045,1.27314,1.25583,1.23852,1.22121,1.2039,1.18659,1.16928,1.15197,1.13466,1.11735,1.10004,1.08273,1.06542,1.04811
18.36,16.7580776206021,15.1561552412042,13.5542328618063,11.9523104824084,10.3503881030105,53.3630138579648,49.1922603934736,45.0215069289824,40.8507534644912,36.68,34.732,32.784,30.836,28.888,26.94,24.992,23.044,21.096,19.148,17.2,16.4244,15.6488,14.8732,14.0976,13.322,12.5464,11.7708,10.9952,10.2196,9.444,9.0762,8.7084,8.3406,7.9728,7.605,7.2372,6.8694,6.5016,6.1338,5.766,5.61025,5.4545,5.29875,5.143,4.98725,4.8315,4.67575,4.52,4.36425,4.2085,4.05275,3.897,3.74125,3.5855,3.42975,3.274,3.11825,2.9625,2.80675,2.651,2.59195,2.5329,2.47385,2.4148,2.35575,2.2967,2.23765,2.1786,2.11955,2.0605,2.00145,1.9424,1.88335,1.8243,1.76525,1.7062,1.64715,1.5881,1.52905,1.47,1.451452,1.432904,1.414356,1.395808,1.37726,1.358712,1.340164,1.321616,1.303068,1.28452,1.265972,1.247424,1.228876,1.210328,1.19178,1.173232,1.154684,1.136136,1.117588
19.2,17.651692692812,16.103385385624,14.555078078436,13.0067707712481,11.4584634640601,9.9101561568721,49.5084286422356,45.5556190948237,41.6028095474119,37.65,35.663,33.676,31.689,29.702,27.715,25.728,23.741,21.754,19.767,17.78,16.9799,16.1798,15.3797,14.5796,13.7795,12.9794,12.1793,11.3792,10.5791,9.779,9.3986,9.0182,8.6378,8.2574,7.877,7.4966,7.1162,6.7358,6.3554,5.975,5.8138,5.6526,5.4914,5.3302,5.169,5.0078,4.8466,4.6854,4.5242,4.363,4.2018,4.0406,3.8794,3.7182,3.557,3.3958,3.2346,3.0734,2.9122,2.751,2.68965,2.6283,2.56695,2.5056,2.44425,2.3829,2.32155,2.2602,2.19885,2.1375,2.07615,2.0148,1.95345,1.8921,1.83075,1.7694,1.70805,1.6467,1.58535,1.524,1.504706,1.485412,1.466118,1.446824,1.42753,1.408236,1.388942,1.369648,1.350354,1.33106,1.311766,1.292472,1.273178,1.253884,1.23459,1.215296,1.196002,1.176708,1.157414
20.44,18.9130286275646,17.3860572551292,15.8590858826937,14.3321145102583,12.8051431378229,11.2781717653875,9.75120039295206,47.1012810427226,43.2956405213613,39.49,37.414,35.338,33.262,31.186,29.11,27.034,24.958,22.882,20.806,18.73,17.887,17.044,16.201,15.358,14.515,13.672,12.829,11.986,11.143,10.3,9.9006,9.5012,9.1018,8.7024,8.303,7.9036,7.5042,7.1048,6.7054,6.306,6.13605,5.9661,5.79615,5.6262,5.45625,5.2863,5.11635,4.9464,4.77645,4.6065,4.43655,4.2666,4.09665,3.9267,3.75675,3.5868,3.41685,3.2469,3.07695,2.907,2.8421,2.7772,2.7123,2.6474,2.5825,2.5176,2.4527,2.3878,2.3229,2.258,2.1931,2.1282,2.0633,1.9984,1.9335,1.8686,1.8037,1.7388,1.6739,1.609,1.588572,1.568144,1.547716,1.527288,1.50686,1.486432,1.466004,1.445576,1.425148,1.40472,1.384292,1.363864,1.343436,1.323008,1.30258,1.282152,1.261724,1.241296,1.220868
21.46,19.9708857512418,18.4817715024837,16.9926572537255,15.5035430049673,14.0144287562092,12.525314507451,11.0362002586928,9.54708600993467,8.05797176117651,41.21,39.031,36.852,34.673,32.494,30.315,28.136,25.957,23.778,21.599,19.42,18.548,17.676,16.804,15.932,15.06,14.188,13.316,12.444,11.572,10.7,10.2864,9.8728,9.4592,9.0456,8.632,8.2184,7.8048,7.3912,6.9776,6.564,6.38725,6.2105,6.03375,5.857,5.68025,5.5035,5.32675,5.15,4.97325,4.7965,4.61975,4.443,4.26625,4.0895,3.91275,3.736,3.55925,3.3825,3.20575,3.029,2.96135,2.8937,2.82605,2.7584,2.69075,2.6231,2.55545,2.4878,2.42015,2.3525,2.28485,2.2172,2.14955,2.0819,2.01425,1.9466,1.87895,1.8113,1.74365,1.676,1.654662,1.633324,1.611986,1.590648,1.56931,1.547972,1.526634,1.505296,1.483958,1.46262,1.441282,1.419944,1.398606,1.377268,1.35593,1.334592,1.313254,1.291916,1.270578
22.68,21.1751,19.6702,18.1653,16.6604,15.1555,13.6506,12.1457,10.6408,9.1359,7.631,39.6352196064332,37.4835285390517,35.3318374716703,33.1801464042888,31.0284553369073,28.8767642695259,26.7250732021444,24.5733821347629,22.4216910673815,20.27,19.363,18.456,17.549,16.642,15.735,14.828,13.921,13.014,12.107,11.2,10.7679,10.3358,9.9037,9.4716,9.0395,8.6074,8.1753,7.7432,7.3111,6.879,6.69385,6.5087,6.32355,6.1384,5.95325,5.7681,5.58295,5.3978,5.21265,5.0275,4.84235,4.6572,4.47205,4.2869,4.10175,3.9166,3.73145,3.5463,3.36115,3.176,3.1051,3.0342,2.9633,2.8924,2.8215,2.7506,2.6797,2.6088,2.5379,2.467,2.3961,2.3252,2.2543,2.1834,2.1125,2.0416,1.9707,1.8998,1.8289,1.758,1.735562,1.713124,1.690686,1.668248,1.64581,1.623372,1.600934,1.578496,1.556058,1.53362,1.511182,1.488744,1.466306,1.443868,1.42143,1.398992,1.376554,1.354116,1.331678
23.41,21.8568,20.3036,18.7504,17.1972,15.644,14.0908,12.5376,10.9844,9.4312,7.878,7.24948527952365,36.8135604018636,34.7918653516306,32.7701703013977,30.7484752511647,28.7267802009318,26.7050851506988,24.6833901004659,22.661695050233,20.64,19.721,18.802,17.883,16.964,16.045,15.126,14.207,13.288,12.369,11.45,11.0091,10.5682,10.1273,9.6864,9.2455,8.8046,8.3637,7.9228,7.4819,7.041,6.8517,6.6624,6.4731,6.2838,6.0945,5.9052,5.7159,5.5266,5.3373,5.148,4.9587,4.7694,4.5801,4.3908,4.2015,4.0122,3.8229,3.6336,3.4443,3.255,3.1823,3.1096,3.0369,2.9642,2.8915,2.8188,2.7461,2.6734,2.6007,2.528,2.4553,2.3826,2.3099,2.2372,2.1645,2.0918,2.0191,1.9464,1.8737,1.801,1.777964,1.754928,1.731892,1.708856,1.68582,1.662784,1.639748,1.616712,1.593676,1.57064,1.547604,1.524568,1.501532,1.478496,1.45546,1.432424,1.409388,1.386352,1.363316
25.43,23.7431,22.0562,20.3693,18.6824,16.9955,15.3086,13.6217,11.9348,10.2479,8.561,7.92744159777876,7.29388319555752,6.66032479333628,34.1516499459076,32.1430416215897,30.1344332972717,28.1258249729538,26.1172166486359,24.1086083243179,22.1,21.122,20.144,19.166,18.188,17.21,16.232,15.254,14.276,13.298,12.32,11.8459,11.3718,10.8977,10.4236,9.9495,9.4754,9.0013,8.5272,8.0531,7.579,7.37555,7.1721,6.96865,6.7652,6.56175,6.3583,6.15485,5.9514,5.74795,5.5445,5.34105,5.1376,4.93415,4.7307,4.52725,4.3238,4.12035,3.9169,3.71345,3.51,3.4316,3.3532,3.2748,3.1964,3.118,3.0396,2.9612,2.8828,2.8044,2.726,2.6476,2.5692,2.4908,2.4124,2.334,2.2556,2.1772,2.0988,2.0204,1.942,1.917116,1.892232,1.867348,1.842464,1.81758,1.792696,1.767812,1.742928,1.718044,1.69316,1.668276,1.643392,1.618508,1.593624,1.56874,1.543856,1.518972,1.494088,1.469204
26.52,24.761,23.002,21.243,19.484,17.725,15.966,14.207,12.448,10.689,8.93,8.31593414302626,7.70186828605253,7.08780242907879,6.47373657210505,32.3164454264267,30.3931563411414,28.469867255856,26.5465781705707,24.6232890852853,22.7,21.702,20.704,19.706,18.708,17.71,16.712,15.714,14.716,13.718,12.72,12.2305,11.741,11.2515,10.762,10.2725,9.783,9.2935,8.804,8.3145,7.825,7.6154,7.4058,7.1962,6.9866,6.777,6.5674,6.3578,6.1482,5.9386,5.729,5.5194,5.3098,5.1002,4.8906,4.681,4.4714,4.2618,4.0522,3.8426,3.633,3.5519,3.4708,3.3897,3.3086,3.2275,3.1464,3.0653,2.9842,2.9031,2.822,2.7409,2.6598,2.5787,2.4976,2.4165,2.3354,2.2543,2.1732,2.0921,2.011,1.985184,1.959368,1.933552,1.907736,1.88192,1.856104,1.830288,1.804472,1.778656,1.75284,1.727024,1.701208,1.675392,1.649576,1.62376,1.597944,1.572128,1.546312,1.520496
28.22,26.3487,24.4774,22.6061,20.7348,18.8635,16.9922,15.1209,13.2496,11.3783,9.507,8.89810383317181,8.28920766634362,7.68031149951542,7.07141533268723,6.46251916585904,31.4007755331742,29.5030816498807,27.6053877665871,25.7076938832936,23.81,22.769,21.728,20.687,19.646,18.605,17.564,16.523,15.482,14.441,13.4,12.8848,12.3696,11.8544,11.3392,10.824,10.3088,9.7936,9.2784,8.7632,8.248,8.0274,7.8068,7.5862,7.3656,7.145,6.9244,6.7038,6.4832,6.2626,6.042,5.8214,5.6008,5.3802,5.1596,4.939,4.7184,4.4978,4.2772,4.0566,3.836,3.7504,3.6648,3.5792,3.4936,3.408,3.3224,3.2368,3.1512,3.0656,2.98,2.8944,2.8088,2.7232,2.6376,2.552,2.4664,2.3808,2.2952,2.2096,2.124,2.096698,2.069396,2.042094,2.014792,1.98749,1.960188,1.932886,1.905584,1.878282,1.85098,1.823678,1.796376,1.769074,1.741772,1.71447,1.687168,1.659866,1.632564,1.605262
29.38,27.4324,25.4848,23.5372,21.5896,19.642,17.6944,15.7468,13.7992,11.8516,9.904,9.31184345348493,8.71968690696987,8.1275303604548,7.53537381393974,6.94321726742467,6.3510607209096,5.75890417439454,28.1802211596867,26.3751105798434,24.57,23.492,22.414,21.336,20.258,19.18,18.102,17.024,15.946,14.868,13.79,13.2621,12.7342,12.2063,11.6784,11.1505,10.6226,10.0947,9.5668,9.0389,8.511,8.2836,8.0562,7.8288,7.6014,7.374,7.1466,6.9192,6.6918,6.4644,6.237,6.0096,5.7822,5.5548,5.3274,5.1,4.8726,4.6452,4.4178,4.1904,3.963,3.87465,3.7863,3.69795,3.6096,3.52125,3.4329,3.34455,3.2562,3.16785,3.0795,2.99115,2.9028,2.81445,2.7261,2.63775,2.5494,2.46105,2.3727,2.28435,2.196,2.167736,2.139472,2.111208,2.082944,2.05468,2.026416,1.998152,1.969888,1.941624,1.91336,1.885096,1.856832,1.828568,1.800304,1.77204,1.743776,1.715512,1.687248,1.658984
31.19,29.123,27.056,24.989,22.922,20.855,18.788,16.721,14.654,12.587,10.52,9.93185039105394,9.34370078210788,8.75555117316182,8.16740156421576,7.5792519552697,6.99110234632364,6.40295273737758,5.81480312843153,27.5846810656005,25.79,24.658,23.526,22.394,21.262,20.13,18.998,17.866,16.734,15.602,14.47,13.9192,13.3684,12.8176,12.2668,11.716,11.1652,10.6144,10.0636,9.5128,8.962,8.72275,8.4835,8.24425,8.005,7.76575,7.5265,7.28725,7.048,6.80875,6.5695,6.33025,6.091,5.85175,5.6125,5.37325,5.134,4.89475,4.6555,4.41625,4.177,4.0839,3.9908,3.8977,3.8046,3.7115,3.6184,3.5253,3.4322,3.3391,3.246,3.1529,3.0598,2.9667,2.8736,2.7805,2.6874,2.5943,2.5012,2.4081,2.315,2.285178,2.255356,2.225534,2.195712,2.16589,2.136068,2.106246,2.076424,2.046602,2.01678,1.986958,1.957136,1.927314,1.897492,1.86767,1.837848,1.808026,1.778204,1.748382
33.12,30.927,28.734,26.541,24.348,22.155,19.962,17.769,15.576,13.383,11.19,10.5925,9.995,9.3975,8.8,8.2025,7.605,7.0075,6.41,5.8125,5.215,25.7001569640056,24.5334728568939,23.3667887497821,22.2001046426704,21.0334205355587,19.8667364284469,18.7000523213352,17.5333682142235,16.3666841071117,15.2,14.6247,14.0494,13.4741,12.8988,12.3235,11.7482,11.1729,10.5976,10.0223,9.447,9.1951,8.9432,8.6913,8.4394,8.1875,7.9356,7.6837,7.4318,7.1799,6.928,6.6761,6.4242,6.1723,5.9204,5.6685,5.4166,5.1647,4.9128,4.6609,4.409,4.3108,4.2126,4.1144,4.0162,3.918,3.8198,3.7216,3.6234,3.5252,3.427,3.3288,3.2306,3.1324,3.0342,2.936,2.8378,2.7396,2.6414,2.5432,2.445,2.413474,2.381948,2.350422,2.318896,2.28737,2.255844,2.224318,2.192792,2.161266,2.12974,2.098214,2.066688,2.035162,2.003636,1.97211,1.940584,1.909058,1.877532,1.846006
35.26,32.926,30.592,28.258,25.924,23.59,21.256,18.922,16.588,14.254,11.92,11.2837,10.6474,10.0111,9.3748,8.7385,8.1022,7.4659,6.8296,6.1933,5.557,5.22292987039084,25.1692144345135,24.0218126301993,22.8744108258851,21.7270090215709,20.5796072172567,19.4322054129426,18.2848036086284,17.1374018043142,15.99,15.3887,14.7874,14.1861,13.5848,12.9835,12.3822,11.7809,11.1796,10.5783,9.977,9.71135,9.4457,9.18005,8.9144,8.64875,8.3831,8.11745,7.8518,7.58615,7.3205,7.05485,6.7892,6.52355,6.2579,5.99225,5.7266,5.46095,5.1953,4.92965,4.664,4.5602,4.4564,4.3526,4.2488,4.145,4.0412,3.9374,3.8336,3.7298,3.626,3.5222,3.4184,3.3146,3.2108,3.107,3.0032,2.8994,2.7956,2.6918,2.588,2.5546,2.5212,2.4878,2.4544,2.421,2.3876,2.3542,2.3208,2.2874,2.254,2.2206,2.1872,2.1538,2.1204,2.087,2.0536,2.0202,1.9868,1.9534
36.84,34.403,31.966,29.529,27.092,24.655,22.218,19.781,17.344,14.907,12.47,11.8039,11.1378,10.4717,9.8056,9.1395,8.4734,7.8073,7.1412,6.4751,5.809,5.48200849001093,5.15501698002186,4.82802547003278,23.1800391949745,22.0666993291454,20.9533594633163,19.8400195974872,18.7266797316582,17.6133398658291,16.5,15.883,15.266,14.649,14.032,13.415,12.798,12.181,11.564,10.947,10.33,10.05545,9.7809,9.50635,9.2318,8.95725,8.6827,8.40815,8.1336,7.85905,7.5845,7.30995,7.0354,6.76085,6.4863,6.21175,5.9372,5.66265,5.3881,5.11355,4.839,4.7314,4.6238,4.5162,4.4086,4.301,4.1934,4.0858,3.9782,3.8706,3.763,3.6554,3.5478,3.4402,3.3326,3.225,3.1174,3.0098,2.9022,2.7946,2.687,2.652304,2.617608,2.582912,2.548216,2.51352,2.478824,2.444128,2.409432,2.374736,2.34004,2.305344,2.270648,2.235952,2.201256,2.16656,2.131864,2.097168,2.062472,2.027776
39.16,36.571,33.982,31.393,28.804,26.215,23.626,21.037,18.448,15.859,13.27,12.5611,11.8522,11.1433,10.4344,9.7255,9.0166,8.3077,7.5988,6.8899,6.181,5.85499691358025,5.52899382716049,5.20299074074074,4.87698765432099,4.55098456790124,21.7519933646221,20.6514950234666,19.550996682311,18.4504983411555,17.35,16.702,16.054,15.406,14.758,14.11,13.462,12.814,12.166,11.518,10.87,10.58185,10.2937,10.00555,9.7174,9.42925,9.1411,8.85295,8.5648,8.27665,7.9885,7.70035,7.4122,7.12405,6.8359,6.54775,6.2596,5.97145,5.6833,5.39515,5.107,4.99365,4.8803,4.76695,4.6536,4.54025,4.4269,4.31355,4.2002,4.08685,3.9735,3.86015,3.7468,3.63345,3.5201,3.40675,3.2934,3.18005,3.0667,2.95335,2.84,2.8033,2.7666,2.7299,2.6932,2.6565,2.6198,2.5831,2.5464,2.5097,2.473,2.4363,2.3996,2.3629,2.3262,2.2895,2.2528,2.2161,2.1794,2.1427
40.25,37.59,34.93,32.27,29.61,26.95,24.29,21.63,18.97,16.31,13.65,12.9212,12.1924,11.4636,10.7348,10.006,9.2772,8.5484,7.8196,7.0908,6.362,6.04682046179509,5.73164092359018,5.41646138538527,5.10128184718036,4.78610230897545,4.47092277077054,20.8292665458629,19.7995110305752,18.7697555152876,17.74,17.073,16.406,15.739,15.072,14.405,13.738,13.071,12.404,11.737,11.07,10.7771,10.4842,10.1913,9.8984,9.6055,9.3126,9.0197,8.7268,8.4339,8.141,7.8481,7.5552,7.2623,6.9694,6.6765,6.3836,6.0907,5.7978,5.5049,5.212,5.09645,4.9809,4.86535,4.7498,4.63425,4.5187,4.40315,4.2876,4.17205,4.0565,3.94095,3.8254,3.70985,3.5943,3.47875,3.3632,3.24765,3.1321,3.01655,2.901,2.86352,2.82604,2.78856,2.75108,2.7136,2.67612,2.63864,2.60116,2.56368,2.5262,2.48872,2.45124,2.41376,2.37628,2.3388,2.30132,2.26384,2.22636,2.18888
42.42,39.619,36.818,34.017,31.216,28.415,25.614,22.813,20.012,17.211,14.41,13.6406,12.8712,12.1018,11.3324,10.563,9.7936,9.0242,8.2548,7.4854,6.716,6.40316985561686,6.09033971123371,5.77750956685057,5.46467942246743,5.15184927808428,4.83901913370114,4.52618898931799,4.21335884493485,19.5195813708277,18.5,17.805,17.11,16.415,15.72,15.025,14.33,13.635,12.94,12.245,11.55,11.24525,10.9405,10.63575,10.331,10.02625,9.7215,9.41675,9.112,8.80725,8.5025,8.19775,7.893,7.58825,7.2835,6.97875,6.674,6.36925,6.0645,5.75975,5.455,5.33425,5.2135,5.09275,4.972,4.85125,4.7305,4.60975,4.489,4.36825,4.2475,4.12675,4.006,3.88525,3.7645,3.64375,3.523,3.40225,3.2815,3.16075,3.04,3.00072,2.96144,2.92216,2.88288,2.8436,2.80432,2.76504,2.72576,2.68648,2.6472,2.60792,2.56864,2.52936,2.49008,2.4508,2.41152,2.37224,2.33296,2.29368
